882214846	18	18	C:\Users\Public\Documents\CA\Plex\7.2.1\class721\PatternLibs\Foundation	301990689	1472807785	1	1	0
878915832	98	98	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PATTERNLIBS\UISTYLE	1644167796	1472807753	0	0	0
875202553	52	52	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PATTERNLIBS\UIBASIC	872415765	1472807634	0	1	0
875202528	70	70	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PATTERNLIBS\STORAGE	1174405365	1472807198	0	1	0
875202513	21	21	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PATTERNLIBS\FIELDS	352321851	1472800694	0	1	0
780358000	96	96	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\OBJECTS	1610612891	1169230571	0	1	0
875725600	64	64	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PATTERNLIBS\WINAPI	1073742007	1472806743	0	0	0
939746249	28	92	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PATTERNLIBS\JAVAAPI	469762129	1472807281	0	0	0
1159899605	34	34	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PatternLibs\CSAPI	570425387	1472807396	0	0	0
876436803	29	29	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PATTERNLIBS\ACTIVE	486539570	1472807474	0	0	0
876584548	82	82	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PATTERNLIBS\VALIDATE	1375731833	1472807149	0	0	0
881874828	74	74	C:\Users\Public\Documents\CA\Plex\7.2.1\CLASS721\PATTERNLIBS\DATE	1241514100	1472807354	0	0	0
312798876	99	99	C:\Development\Conferences\2023 Boca Raton\Web Tech Workshop\Plex\GroupModels\WEBCLI60	1660944455	1428951049	1	1	0
882805304	93	93	C:\Users\Public\Documents\CA\Plex\7.2.1\class721\PatternLibs\AS400	1560281148	1472807435	0	0	0
1372373141	98	47	C:\Development\Conferences\2023 Boca Raton\Web Tech Workshop\Plex\GroupModels\Hsync	1644167718	1667835714	1	0	0
