882214846	18	18	C:\Users\Public\Documents\CA\Plex\6.1\class610\PatternLibs\Foundation	301990656	1221597378	1	1	0
878915832	98	90	C:\Users\Public\Documents\CA\Plex\6.1\Class610\PATTERNLIBS\UISTYLE	1644167762	1208904366	0	1	0
875202553	52	52	C:\Users\Public\Documents\CA\Plex\6.1\Class610\PATTERNLIBS\UIBASIC	872415738	1208904184	0	1	0
875202528	70	70	C:\Users\Public\Documents\CA\Plex\6.1\Class610\PATTERNLIBS\STORAGE	1174405363	1221597250	0	1	0
875202513	21	21	C:\Users\Public\Documents\CA\Plex\6.1\Class610\PATTERNLIBS\FIELDS	352321849	1208903965	0	1	0
780358000	96	96	C:\Users\Public\Documents\CA\Plex\6.1\Class610\OBJECTS	1610612891	1169230571	0	1	0
875725600	64	64	C:\Users\Public\Documents\CA\Plex\6.1\Class610\PATTERNLIBS\WINAPI	1073742003	1169231472	0	1	0
939746249	28	28	C:\Users\Public\Documents\CA\Plex\6.1\Class610\PATTERNLIBS\JAVAAPI	469762125	1210802547	0	1	0
876436803	29	29	C:\Users\Public\Documents\CA\Plex\6.1\Class610\PATTERNLIBS\ACTIVE	486539549	1213394875	0	1	0
876584548	82	82	C:\Users\Public\Documents\CA\Plex\6.1\Class610\PATTERNLIBS\VALIDATE	1375731830	1169231417	0	1	0
881874828	74	74	C:\Users\Public\Documents\CA\Plex\6.1\Class610\PATTERNLIBS\DATE	1241514097	1172867941	0	0	0
